* Åpen vitenskap og åpne forskningsdata ved norske universitets- og høyskolebibliotek (id 187344) - 14.04.2021 23:39

* Variabel	Etikett
q7g_holdn_bib_samarb_tverrf_edu	g. Biblioteket bør samarbeide tett med andre instanser ved institusjonen (f.eks. IT-avdeling, representanter fra forskerne, pedagoger) når det gjelder utforming av kurs, workshops og annet opplæringsmateriell for forskere innen lagring, deling og forvaltning av forskningsdata

1	1. helt uenig
2	2. delvis uenig
3	3. hverken enig eller uenig
4	4. delvis enig
5	5. helt enig


q7_holdn_komm	7b. Eventuelle kommentarer til svarene over:


q8_prax_exist_policy	8. Har universitetet/høyskolen du er tilknyttet en offisiell policy for sikker lagring, tilgjengeliggjøring og håndtering av forskningsdata?

1	Ja
2	Nei
0	Jeg er usikker/vet ikke


q8b_prax_exist_policy_plan	8b. Du svarte &#34;nei&#34; eller &#34;usikker&#34; på forrige spørsmål. Eksisterer det planer om å utvikle noe slikt i fremtiden?

1	Ja, institusjonen har planer om å utvikle en offisiell policy
2	Nei, ingen slike planer finnes
0	Jeg er usikker/vet ikke


q9_prax_existing_tech	9. Benytter ett eller flere forskningsmiljøer ved institusjonen eksisterende tekniske løsninger for registrering og tilgjengeliggjøring av datasett?

1	Ja
2	Nei
0	Usikker/vet ikke


q9_prax_existing_tech_desc	9b. Beskriv gjerne kort hvilke løsninger du vet om som benyttes:


q9_prax_existing_tech_plan	9b. Du svarte &#34;nei&#34; eller &#34;usikker&#34; på forrige spørsmål. Eksisterer det planer for forskningsmiljøene eller biblioteket om å benytte eksisterende tekniske løsninger i fremtiden?

1	Ja
2	Nei
0	Jeg er usikker/vet ikke


q10_prax_bib_dev_edu_vitass	10. Har biblioteket utformet eller vært med på å utforme kurs, workshops og/eller annet opplæringsmateriell for vitenskapelig ansatte, når det gjelder sikker lagring, tilgjengeliggjøring og/eller håndtering av forskningsdata?

1	Ja
2	Nei
0	Jeg er usikker/vet ikke


q10_prax_bib_dev_edu_vitass_desc	10b. Beskriv gjerne kort hva slags tilbud som er utviklet (For eksempel nettkurs, seminarer, håndbok o.l.)


q10_prax_bib_dev_edu_vitass_plan	10b. Du svarte &#34;nei&#34; eller &#34;usikker&#34; på forrige spørsmål. Eksisterer det planer for biblioteket om å utvikle noe slikt i fremtiden?

1	Ja, biblioteket har planer om å utvikle kurs/workshops og/eller annet opplæringsmateriell for vitenskapelig ansatte
2	Nei, ingen slike planer finnes
0	Jeg er usikker/vet ikke


q11_prax_bib_kompheving_bibans	11. Har biblioteket et opplegg for kompetanseheving blant de bibliotekansatte (kurs, workshops og/eller annet opplæringsmateriell) innen kunnskaper om og bruk av løsninger for lagring, tilgjengeliggjøring og/eller håndtering av forskningsdata?

1	Ja
2	Nei
0	Jeg er usikker/vet ikke


q11_prax_bib_kompheving_bibans_desc	11b. Beskriv gjerne kort hva slags type tilbud som finnes for kompetanseheving blant bibliotekansatte (For eksempel nettkurs, seminarer, håndbok o.l.):


q11_prax_bib_kompheving_bibans_plan	11b. Du svarte &#34;nei&#34; eller &#34;usikker&#34; på forrige spørsmål. Eksisterer det planer for biblioteket om å utvikle noe slikt i fremtiden?

1	Ja
2	Nei
0	Jeg er usikker/vet ikke


q12_finalcomments	12. Avslutningsvis, dersom det er noe du gjerne vil føye til, eller om du har noen andre tanker du vil dele om temaet for undersøkelsen, skriv dem i boksen under:
